[ 50%] [32mBuilding CXX object CMakeFiles/frame_publisher_node.dir/src/frame_publisher_node.cpp.o[0m
[100%] [32m[1mLinking CXX executable frame_publisher_node[0m
[100%] Built target frame_publisher_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/autodrive_devkit/ros2_laser_scan_matcher/src/new-tf-topic/install/new-tf-topic/lib/new-tf-topic/frame_publisher_node
-- Up-to-date symlink: /home/autodrive_devkit/ros2_laser_scan_matcher/src/new-tf-topic/install/new-tf-topic/share/new-tf-topic/launch/tf_publisher_launch.py
-- Up-to-date symlink: /home/autodrive_devkit/ros2_laser_scan_matcher/src/new-tf-topic/install/new-tf-topic/share/ament_index/resource_index/package_run_dependencies/new-tf-topic
-- Up-to-date symlink: /home/autodrive_devkit/ros2_laser_scan_matcher/src/new-tf-topic/install/new-tf-topic/share/ament_index/resource_index/parent_prefix_path/new-tf-topic
-- Up-to-date symlink: /home/autodrive_devkit/ros2_laser_scan_matcher/src/new-tf-topic/install/new-tf-topic/share/new-tf-topic/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/autodrive_devkit/ros2_laser_scan_matcher/src/new-tf-topic/install/new-tf-topic/share/new-tf-topic/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/autodrive_devkit/ros2_laser_scan_matcher/src/new-tf-topic/install/new-tf-topic/share/new-tf-topic/environment/path.sh
-- Up-to-date symlink: /home/autodrive_devkit/ros2_laser_scan_matcher/src/new-tf-topic/install/new-tf-topic/share/new-tf-topic/environment/path.dsv
-- Up-to-date symlink: /home/autodrive_devkit/ros2_laser_scan_matcher/src/new-tf-topic/install/new-tf-topic/share/new-tf-topic/local_setup.bash
-- Up-to-date symlink: /home/autodrive_devkit/ros2_laser_scan_matcher/src/new-tf-topic/install/new-tf-topic/share/new-tf-topic/local_setup.sh
-- Up-to-date symlink: /home/autodrive_devkit/ros2_laser_scan_matcher/src/new-tf-topic/install/new-tf-topic/share/new-tf-topic/local_setup.zsh
-- Up-to-date symlink: /home/autodrive_devkit/ros2_laser_scan_matcher/src/new-tf-topic/install/new-tf-topic/share/new-tf-topic/local_setup.dsv
-- Symlinking: /home/autodrive_devkit/ros2_laser_scan_matcher/src/new-tf-topic/install/new-tf-topic/share/new-tf-topic/package.dsv
-- Up-to-date symlink: /home/autodrive_devkit/ros2_laser_scan_matcher/src/new-tf-topic/install/new-tf-topic/share/ament_index/resource_index/packages/new-tf-topic
-- Up-to-date symlink: /home/autodrive_devkit/ros2_laser_scan_matcher/src/new-tf-topic/install/new-tf-topic/share/new-tf-topic/cmake/new-tf-topicConfig.cmake
-- Up-to-date symlink: /home/autodrive_devkit/ros2_laser_scan_matcher/src/new-tf-topic/install/new-tf-topic/share/new-tf-topic/cmake/new-tf-topicConfig-version.cmake
-- Up-to-date symlink: /home/autodrive_devkit/ros2_laser_scan_matcher/src/new-tf-topic/install/new-tf-topic/share/new-tf-topic/package.xml
